timestamp,scen,origin_pods,cache_pods,origin_cpu_mcores,cache_cpu_mcores,origin_mem_MiB,cache_mem_MiB,throughput_rps,cache_hit_ratio,current_replicas
2025-12-29T14:33:39.877695,S4,1,2,1.0,48.0,4.0,16.0,0.0,0.0,3
2025-12-29T14:33:50.375057,S4,1,2,1.0,48.0,4.0,16.0,0.0,0.0,3
2025-12-29T14:34:00.952218,S4,1,2,1.0,50.0,4.0,16.0,0.0,0.0,3
2025-12-29T14:34:11.439813,S4,1,2,1.0,50.0,4.0,16.0,0.0,0.0,3
2025-12-29T14:34:21.920152,S4,1,2,1.0,50.0,4.0,16.0,0.0,0.0,3
2025-12-29T14:34:32.399147,S4,1,2,1.0,50.0,4.0,16.0,0.0,0.0,3
2025-12-29T14:34:42.886112,S4,1,2,1.0,50.0,4.0,16.0,0.0,0.0,3
2025-12-29T14:34:53.367848,S4,1,2,1.0,50.0,4.0,16.0,0.0,0.0,3
2025-12-29T14:35:03.855998,S4,1,2,1.0,55.0,4.0,20.0,0.0,0.0,3
2025-12-29T14:35:14.392088,S4,1,2,1.0,55.0,4.0,20.0,0.0,0.0,3
2025-12-29T14:35:24.873725,S4,1,2,1.0,55.0,4.0,20.0,0.0,0.0,3
2025-12-29T14:35:35.393666,S4,1,2,1.0,55.0,4.0,20.0,0.0,0.0,3
2025-12-29T14:35:45.941089,S4,1,3,1.0,55.0,4.0,20.0,0.0,0.0,4
2025-12-29T14:35:56.447470,S4,1,3,1.0,55.0,4.0,20.0,0.0,0.0,4
2025-12-29T14:36:06.976765,S4,1,3,1.0,58.0,4.0,24.0,0.0,0.0,4
2025-12-29T14:36:17.499256,S4,1,3,1.0,58.0,4.0,24.0,0.0,0.0,4
2025-12-29T14:36:28.037712,S4,1,3,1.0,58.0,4.0,24.0,0.0,0.0,4
2025-12-29T14:36:38.566223,S4,1,3,1.0,58.0,4.0,24.0,0.0,0.0,4
2025-12-29T14:36:49.077000,S4,1,3,1.0,58.0,4.0,24.0,0.0,0.0,4
2025-12-29T14:36:59.544563,S4,1,3,1.0,53.0,4.0,19.0,0.0,0.0,4
2025-12-29T14:37:10.056005,S4,1,3,1.0,53.0,4.0,19.0,0.0,0.0,4
2025-12-29T14:37:20.567383,S4,1,3,1.0,53.0,4.0,19.0,0.0,0.0,4
2025-12-29T14:37:31.043717,S4,1,3,1.0,53.0,4.0,19.0,0.0,0.0,4
2025-12-29T14:37:41.538327,S4,1,3,1.0,53.0,4.0,19.0,0.0,0.0,4
2025-12-29T14:37:52.011799,S4,1,3,1.0,53.0,4.0,19.0,0.0,0.0,4
2025-12-29T14:38:02.504197,S4,1,3,1.0,53.0,4.0,19.0,0.0,0.0,4
2025-12-29T14:38:13.012672,S4,1,3,1.0,53.0,4.0,19.0,0.0,0.0,4
2025-12-29T14:38:23.502329,S4,1,3,1.0,53.0,4.0,19.0,0.0,0.0,4
2025-12-29T14:38:34.016997,S4,1,3,1.0,53.0,4.0,19.0,0.0,0.0,4
2025-12-29T14:38:44.500589,S4,1,3,1.0,53.0,4.0,19.0,0.0,0.0,4
2025-12-29T14:38:55.041797,S4,1,3,1.0,53.0,4.0,19.0,0.0,0.0,4
2025-12-29T14:39:05.530846,S4,1,3,1.0,58.0,4.0,25.0,0.0,0.0,4
2025-12-29T14:39:16.062551,S4,1,3,1.0,58.0,4.0,25.0,0.0,0.0,4
2025-12-29T14:39:26.623176,S4,1,3,1.0,58.0,4.0,25.0,0.0,0.0,4
2025-12-29T14:39:37.163772,S4,1,3,1.0,58.0,4.0,25.0,0.0,0.0,4
2025-12-29T14:39:47.636383,S4,1,3,1.0,58.0,4.0,25.0,0.0,0.0,4
2025-12-29T14:39:58.134718,S4,1,3,1.0,58.0,4.0,25.0,0.0,0.0,4
2025-12-29T14:40:08.676178,S4,1,3,2.0,66.0,4.0,32.0,0.0,0.0,4
2025-12-29T14:40:19.234011,S4,1,3,2.0,66.0,4.0,32.0,0.0,0.0,4
2025-12-29T14:40:29.710606,S4,1,3,2.0,66.0,4.0,32.0,0.0,0.0,4
2025-12-29T14:40:40.238069,S4,1,3,2.0,66.0,4.0,32.0,0.0,0.0,4
2025-12-29T14:40:50.736990,S4,1,3,2.0,66.0,4.0,32.0,0.0,0.0,4
2025-12-29T14:41:01.227423,S4,1,3,1.0,66.0,4.0,34.0,0.0,0.0,4
2025-12-29T14:41:11.735722,S4,1,3,1.0,66.0,4.0,34.0,0.0,0.0,4
2025-12-29T14:41:22.226311,S4,1,3,1.0,66.0,4.0,34.0,0.0,0.0,4
2025-12-29T14:41:32.731786,S4,1,3,1.0,66.0,4.0,34.0,0.0,0.0,4
2025-12-29T14:41:43.250921,S4,1,3,1.0,66.0,4.0,34.0,0.0,0.0,4
2025-12-29T14:41:53.731693,S4,1,3,1.0,66.0,4.0,34.0,0.0,0.0,4
2025-12-29T14:42:04.214719,S4,1,3,1.0,66.0,4.0,26.0,0.0,0.0,4
2025-12-29T14:42:14.680638,S4,1,3,1.0,66.0,4.0,26.0,0.0,0.0,4
2025-12-29T14:42:25.161319,S4,1,3,1.0,66.0,4.0,26.0,0.0,0.0,4
2025-12-29T14:42:35.640655,S4,1,3,1.0,66.0,4.0,26.0,0.0,0.0,4
2025-12-29T14:42:46.144798,S4,1,4,1.0,66.0,4.0,26.0,0.0,0.0,5
2025-12-29T14:42:56.678686,S4,1,4,1.0,66.0,4.0,26.0,0.0,0.0,5
2025-12-29T14:43:07.222414,S4,1,4,1.0,71.0,4.0,30.0,0.0,0.0,5
2025-12-29T14:43:17.750081,S4,1,4,1.0,71.0,4.0,30.0,0.0,0.0,5
2025-12-29T14:43:28.294758,S4,1,4,1.0,71.0,4.0,30.0,0.0,0.0,5
2025-12-29T14:43:38.796762,S4,1,4,1.0,71.0,4.0,30.0,0.0,0.0,5
2025-12-29T14:43:49.342949,S4,1,4,1.0,71.0,4.0,30.0,0.0,0.0,5
2025-12-29T14:43:59.875851,S4,1,4,1.0,67.0,4.0,29.0,0.0,0.0,5
2025-12-29T14:44:10.432636,S4,1,4,1.0,67.0,4.0,29.0,0.0,0.0,5
2025-12-29T14:44:20.911829,S4,1,4,1.0,67.0,4.0,29.0,0.0,0.0,5
2025-12-29T14:44:31.396419,S4,1,4,1.0,67.0,4.0,29.0,0.0,0.0,5
2025-12-29T14:44:41.910419,S4,1,4,1.0,67.0,4.0,29.0,0.0,0.0,5
2025-12-29T14:44:52.419380,S4,1,4,1.0,67.0,4.0,29.0,0.0,0.0,5
2025-12-29T14:45:02.988739,S4,1,4,2.0,70.0,4.0,39.0,0.0,0.0,5
2025-12-29T14:45:13.561640,S4,1,4,2.0,70.0,4.0,39.0,0.0,0.0,5
2025-12-29T14:45:24.060033,S4,1,4,2.0,70.0,4.0,39.0,0.0,0.0,5
2025-12-29T14:45:34.560718,S4,1,4,2.0,70.0,4.0,39.0,0.0,0.0,5
2025-12-29T14:45:45.073393,S4,1,4,2.0,70.0,4.0,39.0,0.0,0.0,5
2025-12-29T14:45:55.591544,S4,1,4,2.0,70.0,4.0,39.0,0.0,0.0,5
2025-12-29T14:46:06.101909,S4,1,4,1.0,69.0,4.0,30.0,0.0,0.0,5
2025-12-29T14:46:16.619875,S4,1,4,1.0,69.0,4.0,30.0,0.0,0.0,5
2025-12-29T14:46:27.146020,S4,1,4,1.0,69.0,4.0,30.0,0.0,0.0,5
2025-12-29T14:46:37.673560,S4,1,4,1.0,69.0,4.0,30.0,0.0,0.0,5
2025-12-29T14:46:48.175802,S4,1,4,1.0,69.0,4.0,30.0,0.0,0.0,5
2025-12-29T14:46:58.648876,S4,1,4,1.0,69.0,4.0,30.0,0.0,0.0,5
2025-12-29T14:47:09.195480,S4,1,4,1.0,61.0,4.0,36.0,0.0,0.0,5
2025-12-29T14:47:19.681201,S4,1,4,1.0,61.0,4.0,36.0,0.0,0.0,5
2025-12-29T14:47:30.184856,S4,1,4,1.0,61.0,4.0,36.0,0.0,0.0,5
2025-12-29T14:47:40.694007,S4,1,4,1.0,61.0,4.0,36.0,0.0,0.0,5
2025-12-29T14:47:51.193819,S4,1,4,1.0,61.0,4.0,36.0,0.0,0.0,5
2025-12-29T14:48:01.703391,S4,1,4,1.0,59.0,5.0,33.0,0.0,0.0,5
2025-12-29T14:48:12.191548,S4,1,4,1.0,59.0,5.0,33.0,0.0,0.0,5
2025-12-29T14:48:22.668197,S4,1,4,1.0,59.0,5.0,33.0,0.0,0.0,5
2025-12-29T14:48:33.179721,S4,1,4,1.0,59.0,5.0,33.0,0.0,0.0,5
2025-12-29T14:48:43.653419,S4,1,4,1.0,59.0,5.0,33.0,0.0,0.0,5
2025-12-29T14:48:54.163800,S4,1,4,1.0,59.0,5.0,33.0,0.0,0.0,5
2025-12-29T14:49:04.675615,S4,1,4,1.0,61.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:49:15.151413,S4,1,4,1.0,61.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:49:25.690967,S4,1,4,1.0,61.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:49:36.189988,S4,1,4,1.0,61.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:49:46.720215,S4,1,4,1.0,61.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:49:57.243977,S4,1,4,1.0,61.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:50:07.758828,S4,1,4,1.0,59.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:50:18.261962,S4,1,4,1.0,59.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:50:28.800655,S4,1,4,1.0,59.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:50:39.337636,S4,1,4,1.0,59.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:50:49.839280,S4,1,4,1.0,59.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:51:00.337401,S4,1,4,1.0,58.0,4.0,33.0,0.0,0.0,5
2025-12-29T14:51:10.838622,S4,1,4,1.0,58.0,4.0,33.0,0.0,0.0,5
2025-12-29T14:51:21.363236,S4,1,4,1.0,58.0,4.0,33.0,0.0,0.0,5
2025-12-29T14:51:31.871904,S4,1,4,1.0,58.0,4.0,33.0,0.0,0.0,5
2025-12-29T14:51:42.373707,S4,1,4,1.0,58.0,4.0,33.0,0.0,0.0,5
2025-12-29T14:51:52.886761,S4,1,4,1.0,58.0,4.0,33.0,0.0,0.0,5
2025-12-29T14:52:03.344740,S4,1,4,1.0,59.0,4.0,33.0,0.0,0.0,5
2025-12-29T14:52:13.794604,S4,1,4,1.0,59.0,4.0,33.0,0.0,0.0,5
2025-12-29T14:52:24.255622,S4,1,4,1.0,59.0,4.0,33.0,0.0,0.0,5
2025-12-29T14:52:34.726979,S4,1,4,1.0,59.0,4.0,33.0,0.0,0.0,5
2025-12-29T14:52:45.208508,S4,1,4,1.0,59.0,4.0,33.0,0.0,0.0,5
2025-12-29T14:52:55.662056,S4,1,4,1.0,59.0,4.0,33.0,0.0,0.0,5
2025-12-29T14:53:06.155682,S4,1,4,1.0,55.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:53:16.626670,S4,1,4,1.0,55.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:53:27.133872,S4,1,4,1.0,55.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:53:37.605293,S4,1,4,1.0,55.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:53:48.067569,S4,1,4,1.0,55.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:53:58.577612,S4,1,4,1.0,55.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:54:09.044911,S4,1,4,1.0,50.0,4.0,34.0,0.0,0.0,5
2025-12-29T14:54:19.549652,S4,1,4,1.0,50.0,4.0,34.0,0.0,0.0,5
2025-12-29T14:54:30.004374,S4,1,4,1.0,50.0,4.0,34.0,0.0,0.0,5
2025-12-29T14:54:40.481871,S4,1,4,1.0,50.0,4.0,34.0,0.0,0.0,5
2025-12-29T14:54:50.957626,S4,1,4,1.0,50.0,4.0,34.0,0.0,0.0,5
2025-12-29T14:55:01.454730,S4,1,4,1.0,49.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:55:11.950694,S4,1,4,1.0,49.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:55:22.432077,S4,1,4,1.0,49.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:55:32.920985,S4,1,4,1.0,49.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:55:43.421591,S4,1,4,1.0,49.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:55:53.916788,S4,1,4,1.0,49.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:56:04.411884,S4,1,4,1.0,52.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:56:14.892974,S4,1,4,1.0,52.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:56:25.406890,S4,1,4,1.0,52.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:56:35.933903,S4,1,4,1.0,52.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:56:46.410336,S4,1,4,1.0,52.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:56:56.911308,S4,1,4,1.0,52.0,4.0,32.0,0.0,0.0,5
2025-12-29T14:57:07.391090,S4,1,4,1.0,50.0,4.0,35.0,0.0,0.0,5
2025-12-29T14:57:17.879894,S4,1,4,1.0,50.0,4.0,35.0,0.0,0.0,5
2025-12-29T14:57:28.348489,S4,1,4,1.0,50.0,4.0,35.0,0.0,0.0,5
2025-12-29T14:57:38.864112,S4,1,4,1.0,50.0,4.0,35.0,0.0,0.0,5
2025-12-29T14:57:49.371427,S4,1,4,1.0,50.0,4.0,35.0,0.0,0.0,5
2025-12-29T14:57:59.880846,S4,1,4,1.0,51.0,4.0,33.0,0.0,0.0,5
2025-12-29T14:58:10.359300,S4,1,4,1.0,51.0,4.0,33.0,0.0,0.0,5
2025-12-29T14:58:20.855865,S4,1,4,1.0,43.0,4.0,25.0,0.0,0.0,5
2025-12-29T14:58:31.390979,S4,1,3,1.0,43.0,4.0,25.0,0.0,0.0,4
2025-12-29T14:58:41.857010,S4,1,3,1.0,43.0,4.0,25.0,0.0,0.0,4
2025-12-29T14:58:52.352834,S4,1,3,1.0,43.0,4.0,25.0,0.0,0.0,4
2025-12-29T14:59:02.844312,S4,1,3,1.0,42.0,4.0,24.0,0.0,0.0,4
2025-12-29T14:59:13.342762,S4,1,3,1.0,42.0,4.0,24.0,0.0,0.0,4
2025-12-29T14:59:23.858285,S4,1,3,1.0,42.0,4.0,24.0,0.0,0.0,4
2025-12-29T14:59:34.341984,S4,1,3,1.0,42.0,4.0,24.0,0.0,0.0,4
2025-12-29T14:59:44.827243,S4,1,3,1.0,42.0,4.0,24.0,0.0,0.0,4
2025-12-29T14:59:55.345238,S4,1,3,1.0,42.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:00:05.801074,S4,1,3,1.0,41.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:00:16.256122,S4,1,3,1.0,41.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:00:26.786285,S4,1,3,1.0,41.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:00:37.246940,S4,1,3,1.0,41.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:00:47.709725,S4,1,3,1.0,41.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:00:58.183495,S4,1,3,1.0,41.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:01:08.664269,S4,1,3,1.0,41.0,4.0,28.0,0.0,0.0,4
2025-12-29T15:01:19.175544,S4,1,3,1.0,41.0,4.0,28.0,0.0,0.0,4
2025-12-29T15:01:29.652870,S4,1,3,1.0,41.0,4.0,28.0,0.0,0.0,4
2025-12-29T15:01:40.110700,S4,1,3,1.0,41.0,4.0,28.0,0.0,0.0,4
2025-12-29T15:01:50.579320,S4,1,3,1.0,41.0,4.0,28.0,0.0,0.0,4
2025-12-29T15:02:01.037755,S4,1,3,1.0,42.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:02:11.501238,S4,1,3,1.0,42.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:02:21.968094,S4,1,3,1.0,42.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:02:32.431056,S4,1,3,1.0,42.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:02:42.896608,S4,1,3,1.0,42.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:02:53.350068,S4,1,3,1.0,42.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:03:03.809594,S4,1,3,1.0,45.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:03:14.284452,S4,1,3,1.0,45.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:03:24.731252,S4,1,3,1.0,45.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:03:35.192324,S4,1,3,1.0,45.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:03:45.658036,S4,1,3,1.0,45.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:03:56.170891,S4,1,3,1.0,45.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:04:06.631092,S4,1,3,1.0,40.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:04:17.111927,S4,1,3,1.0,40.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:04:27.581906,S4,1,3,1.0,40.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:04:38.036276,S4,1,3,1.0,40.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:04:48.484256,S4,1,3,1.0,40.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:04:58.925558,S4,1,3,1.0,40.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:05:09.411626,S4,1,3,1.0,40.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:05:19.873706,S4,1,3,1.0,40.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:05:30.334661,S4,1,3,1.0,40.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:05:40.787084,S4,1,3,1.0,40.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:05:51.241555,S4,1,3,1.0,40.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:06:01.710013,S4,1,3,1.0,35.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:06:12.153055,S4,1,3,1.0,35.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:06:22.589782,S4,1,3,1.0,35.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:06:33.031240,S4,1,3,1.0,35.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:06:43.464573,S4,1,3,1.0,35.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:06:53.892682,S4,1,3,1.0,35.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:07:04.383844,S4,1,3,1.0,34.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:07:14.852504,S4,1,3,1.0,34.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:07:25.306093,S4,1,3,1.0,34.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:07:35.751704,S4,1,3,1.0,34.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:07:46.204558,S4,1,3,1.0,34.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:07:56.650392,S4,1,3,1.0,34.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:08:07.152690,S4,1,3,1.0,36.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:08:17.622093,S4,1,3,1.0,36.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:08:28.085474,S4,1,3,1.0,36.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:08:38.550191,S4,1,3,1.0,36.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:08:48.992488,S4,1,3,1.0,36.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:08:59.467813,S4,1,3,1.0,33.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:09:09.921389,S4,1,3,1.0,33.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:09:20.366613,S4,1,3,1.0,33.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:09:30.811794,S4,1,3,1.0,33.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:09:41.236752,S4,1,3,1.0,33.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:09:51.679089,S4,1,3,1.0,33.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:10:02.125602,S4,1,3,1.0,34.0,4.0,26.0,0.0,0.0,4
2025-12-29T15:10:12.566382,S4,1,3,1.0,34.0,4.0,26.0,0.0,0.0,4
2025-12-29T15:10:22.991527,S4,1,3,1.0,34.0,4.0,26.0,0.0,0.0,4
2025-12-29T15:10:33.463764,S4,1,3,1.0,34.0,4.0,26.0,0.0,0.0,4
2025-12-29T15:10:43.901049,S4,1,3,1.0,34.0,4.0,26.0,0.0,0.0,4
2025-12-29T15:10:54.355635,S4,1,3,1.0,34.0,4.0,26.0,0.0,0.0,4
2025-12-29T15:11:04.814984,S4,1,3,1.0,30.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:11:15.277923,S4,1,3,1.0,30.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:11:25.706786,S4,1,3,1.0,30.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:11:36.207348,S4,1,3,1.0,30.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:11:46.671479,S4,1,3,1.0,30.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:11:57.136601,S4,1,3,1.0,30.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:12:07.590006,S4,1,3,1.0,27.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:12:18.032880,S4,1,3,1.0,27.0,4.0,24.0,0.0,0.0,4
2025-12-29T15:12:28.492659,S4,1,2,1.0,17.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:12:38.909683,S4,1,2,1.0,17.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:12:49.382404,S4,1,2,1.0,17.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:12:59.841373,S4,1,2,1.0,22.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:13:10.294427,S4,1,2,1.0,22.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:13:20.735859,S4,1,2,1.0,22.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:13:31.180450,S4,1,2,1.0,22.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:13:41.638746,S4,1,2,1.0,22.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:13:52.102478,S4,1,2,1.0,22.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:14:02.536979,S4,1,2,1.0,26.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:14:12.984312,S4,1,2,1.0,26.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:14:23.416605,S4,1,2,1.0,26.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:14:33.844979,S4,1,2,1.0,26.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:14:44.290152,S4,1,2,1.0,26.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:14:54.721214,S4,1,2,1.0,26.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:15:05.172381,S4,1,2,1.0,27.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:15:15.625904,S4,1,2,1.0,27.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:15:26.062381,S4,1,2,1.0,27.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:15:36.522712,S4,1,2,1.0,27.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:15:46.976893,S4,1,2,1.0,27.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:15:57.404109,S4,1,2,1.0,27.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:16:07.893414,S4,1,2,1.0,25.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:16:18.341987,S4,1,2,1.0,25.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:16:28.783367,S4,1,2,1.0,25.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:16:39.270775,S4,1,2,1.0,25.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:16:49.749960,S4,1,2,1.0,25.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:17:00.203776,S4,1,2,1.0,25.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:17:10.644062,S4,1,2,1.0,25.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:17:21.082621,S4,1,2,1.0,25.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:17:31.525772,S4,1,2,1.0,25.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:17:41.968065,S4,1,2,1.0,25.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:17:52.397765,S4,1,2,1.0,25.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:18:02.830794,S4,1,2,1.0,18.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:18:13.271565,S4,1,2,1.0,18.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:18:23.708352,S4,1,2,1.0,18.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:18:34.142275,S4,1,2,1.0,18.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:18:44.566260,S4,1,2,1.0,18.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:18:55.001793,S4,1,2,1.0,18.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:19:05.442363,S4,1,2,1.0,26.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:19:15.904840,S4,1,2,1.0,26.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:19:26.374759,S4,1,2,1.0,26.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:19:36.803305,S4,1,2,1.0,26.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:19:47.226729,S4,1,2,1.0,26.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:19:57.666954,S4,1,2,1.0,26.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:20:08.113722,S4,1,2,1.0,24.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:20:18.557741,S4,1,2,1.0,24.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:20:28.981488,S4,1,2,1.0,24.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:20:39.436366,S4,1,2,1.0,24.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:20:49.857774,S4,1,2,1.0,24.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:21:00.303891,S4,1,2,1.0,24.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:21:10.739775,S4,1,2,1.0,24.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:21:21.163704,S4,1,2,1.0,24.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:21:31.584056,S4,1,2,1.0,24.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:21:42.016215,S4,1,2,1.0,24.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:21:52.429100,S4,1,2,1.0,24.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:22:02.860015,S4,1,2,1.0,24.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:22:13.296508,S4,1,2,1.0,24.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:22:23.712234,S4,1,2,1.0,24.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:22:34.131599,S4,1,2,1.0,24.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:22:44.557078,S4,1,2,1.0,24.0,4.0,16.0,0.0,0.0,3
2025-12-29T15:22:54.980595,S4,1,2,1.0,24.0,4.0,16.0,0.0,0.0,3
